ip,ok,models,latency_ms,error,checked_at
35.180.247.255,False,"llama3:latest,qwen2.5:1.5b",33,inference_gibberish,2026-02-01 11:14:20
52.47.155.188,False,openchat:7b,55,inference_gibberish,2026-02-01 11:14:20
16.62.198.217,False,"codellama:13b,llama2:latest,deepseek-r1:latest,openchat:7b,qwen2.5:1.5b",65,inference_gibberish,2026-02-01 11:14:20
3.252.154.179,False,"llama3:latest,llama2:latest",71,inference_gibberish,2026-02-01 11:14:20
3.70.241.95,False,"deepseek-r1:latest,llama3:latest,qwen2.5:1.5b",88,inference_gibberish,2026-02-01 11:14:20
51.48.95.163,False,codellama:13b,65,inference_gibberish,2026-02-01 11:14:20
13.61.148.73,False,llama2:latest,117,inference_gibberish,2026-02-01 11:14:20
56.228.5.197,False,"llama3:latest,deepseek-r1:latest,qwen2.5:1.5b,llama2:latest",127,inference_gibberish,2026-02-01 11:14:20
157.175.170.170,False,"qwen2.5:1.5b,deepseek-r1:latest,codellama:13b,openchat:7b,llama3:latest",222,inference_gibberish,2026-02-01 11:14:20
45.95.18.151,False,gemma3:4b,138,inference_gibberish,2026-02-01 11:14:20
185.93.221.227,False,gemma3:4b,135,inference_gibberish,2026-02-01 11:14:20
3.95.174.97,False,"llama3:latest,qwen2.5:1.5b,codellama:13b,deepseek-r1:latest,openchat:7b",211,inference_gibberish,2026-02-01 11:14:20
16.24.72.126,False,"openchat:7b,deepseek-r1:latest,llama2:latest,codellama:13b",245,inference_gibberish,2026-02-01 11:14:20
94.124.160.22,False,gemma3:4b,102,inference_gibberish,2026-02-01 11:14:20
95.40.125.115,False,"llama2:latest,openchat:7b,codellama:13b,qwen2.5:1.5b",465,inference_gibberish,2026-02-01 11:14:20
16.78.103.71,False,"llama3:latest,llama2:latest,qwen2.5:1.5b,codellama:13b,openchat:7b",396,inference_gibberish,2026-02-01 11:14:20
209.182.225.19,False,gemma3:4b,484,inference_gibberish,2026-02-01 11:14:20
209.182.225.190,False,gemma3:4b,488,inference_gibberish,2026-02-01 11:14:20
43.201.49.27,False,"llama2:latest,deepseek-r1:latest,qwen2.5:1.5b,llama3:latest",529,inference_gibberish,2026-02-01 11:14:20
13.239.252.243,False,"llama2:latest,qwen2.5:1.5b",588,inference_gibberish,2026-02-01 11:14:20
54.216.246.51,False,,,"HTTPConnectionPool(host='54.216.246.51', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3E9C0>, 'Connection to 54.216.246.51 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
47.94.52.149,False,,,"HTTPConnectionPool(host='47.94.52.149', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA47350>, 'Connection to 47.94.52.149 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
160.250.71.84,False,,,"HTTPConnectionPool(host='160.250.71.84', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA47C80>, 'Connection to 160.250.71.84 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
123.56.97.89,False,,,"HTTPConnectionPool(host='123.56.97.89', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA85010>, 'Connection to 123.56.97.89 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
90.92.253.107,False,,,"HTTPConnectionPool(host='90.92.253.107', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA86C90>, 'Connection to 90.92.253.107 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
152.53.117.66,False,,,"HTTPConnectionPool(host='152.53.117.66', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DADD4F0>, 'Connection to 152.53.117.66 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
193.146.75.198,False,,,"HTTPConnectionPool(host='193.146.75.198', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DACD5B0>, 'Connection to 193.146.75.198 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.28.40.86,False,,,"HTTPConnectionPool(host='3.28.40.86', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DAB29F0>, 'Connection to 3.28.40.86 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.17.225.9,False,"openchat:7b,llama3:latest,codellama:13b",197,inference_gibberish,2026-02-01 11:14:20
103.192.43.188,False,,,"HTTPConnectionPool(host='103.192.43.188', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
18.143.178.255,False,,,"HTTPConnectionPool(host='18.143.178.255', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3D790>, 'Connection to 18.143.178.255 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.42.89,False,,,"HTTPConnectionPool(host='103.192.42.89', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.40.133,False,,,"HTTPConnectionPool(host='103.192.40.133', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.140,False,,,"HTTPConnectionPool(host='103.192.43.140', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.41,False,,,"HTTPConnectionPool(host='103.192.41.41', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.175,False,,,"HTTPConnectionPool(host='103.192.43.175', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.141,False,,,"HTTPConnectionPool(host='103.192.43.141', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.96,False,,,"HTTPConnectionPool(host='103.192.42.96', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.91,False,,,"HTTPConnectionPool(host='103.192.42.91', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.75,True,"gpt-oss:latest,phi3:mini-128k",408,,2026-02-01 11:14:20
43.230.161.192,False,gemma3:4b,816,inference_gibberish,2026-02-01 11:14:20
193.17.57.143,False,gemma3:4b,332,inference_gibberish,2026-02-01 11:14:20
43.201.58.244,False,,,"HTTPConnectionPool(host='43.201.58.244', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3DDC0>, 'Connection to 43.201.58.244 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
172.96.137.32,False,gemma3:4b,1230,inference_gibberish,2026-02-01 11:14:20
103.192.42.117,False,,,"HTTPConnectionPool(host='103.192.42.117', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.16,False,,,"HTTPConnectionPool(host='103.192.41.16', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.183,False,,,"HTTPConnectionPool(host='103.192.43.183', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.86,False,,,"HTTPConnectionPool(host='103.192.42.86', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.34,False,,,"HTTPConnectionPool(host='103.192.41.34', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
13.245.143.171,False,,,"HTTPConnectionPool(host='13.245.143.171', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB041A0>, 'Connection to 13.245.143.171 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.172,True,"gpt-oss:latest,phi3:mini-128k",454,,2026-02-01 11:14:20
16.24.72.228,False,"qwen2.5:1.5b,codellama:13b",221,inference_gibberish,2026-02-01 11:14:20
13.38.109.71,False,"deepseek-r1:latest,llama3:latest,llama2:latest,openchat:7b",37,inference_gibberish,2026-02-01 11:14:20
51.85.32.240,False,"qwen2.5:1.5b,llama2:latest,deepseek-r1:latest,codellama:13b",152,inference_gibberish,2026-02-01 11:14:20
15.160.134.84,False,"qwen2.5:1.5b,codellama:13b",88,inference_gibberish,2026-02-01 11:14:20
188.245.187.245,False,,,"HTTPConnectionPool(host='188.245.187.245', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB06CF0>, 'Connection to 188.245.187.245 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
40.192.3.100,False,"llama3:latest,deepseek-r1:latest,llama2:latest",332,inference_gibberish,2026-02-01 11:14:20
103.192.43.161,False,,,"HTTPConnectionPool(host='103.192.43.161', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.83,False,,,"HTTPConnectionPool(host='103.192.42.83', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
3.81.172.151,False,"llama3:latest,qwen2.5:1.5b,codellama:13b",178,inference_gibberish,2026-02-01 11:14:20
35.152.37.231,False,"deepseek-r1:latest,llama3:latest,openchat:7b,codellama:13b,qwen2.5:1.5b",80,inference_gibberish,2026-02-01 11:14:20
16.24.72.110,False,llama3:latest,209,inference_gibberish,2026-02-01 11:14:20
51.112.53.114,False,"qwen2.5:1.5b,llama2:latest,codellama:13b",276,inference_gibberish,2026-02-01 11:14:20
103.192.43.190,True,"gpt-oss:latest,phi3:mini-128k",418,,2026-02-01 11:14:20
51.21.135.203,False,,,"HTTPConnectionPool(host='51.21.135.203', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB7C6B0>, 'Connection to 51.21.135.203 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.158,True,"gpt-oss:latest,phi3:mini-128k",486,,2026-02-01 11:14:20
103.192.43.135,False,,,"HTTPConnectionPool(host='103.192.43.135', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.40.152,True,"gpt-oss:latest,phi3:mini-128k",466,,2026-02-01 11:14:20
103.192.42.120,True,"gpt-oss:latest,phi3:mini-128k",448,,2026-02-01 11:14:20
103.192.40.173,True,"gpt-oss:latest,phi3:mini-128k",470,,2026-02-01 11:14:20
103.192.42.107,False,,,"HTTPConnectionPool(host='103.192.42.107', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.106,True,"gpt-oss:latest,phi3:mini-128k",434,,2026-02-01 11:14:20
183.162.245.47,False,,,"HTTPConnectionPool(host='183.162.245.47', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCC8DA0>, 'Connection to 183.162.245.47 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.185,True,"gpt-oss:latest,phi3:mini-128k",433,,2026-02-01 11:14:20
103.192.43.144,False,,,"HTTPConnectionPool(host='103.192.43.144', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.58,True,"gpt-oss:latest,phi3:mini-128k",479,,2026-02-01 11:14:20
103.192.41.48,True,"gpt-oss:latest,phi3:mini-128k",430,,2026-02-01 11:14:20
103.192.43.170,True,"gpt-oss:latest,phi3:mini-128k",446,,2026-02-01 11:14:20
13.61.146.40,False,"llama3:latest,qwen2.5:1.5b,deepseek-r1:latest",92,inference_gibberish,2026-02-01 11:14:20
103.192.43.129,True,"gpt-oss:latest,phi3:mini-128k",444,,2026-02-01 11:14:20
103.192.41.46,True,"gpt-oss:latest,phi3:mini-128k",479,,2026-02-01 11:14:20
103.192.42.88,True,"gpt-oss:latest,phi3:mini-128k",416,,2026-02-01 11:14:20
3.29.126.89,False,,,"HTTPConnectionPool(host='3.29.126.89', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DADE360>, 'Connection to 3.29.126.89 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.154,True,"gpt-oss:latest,phi3:mini-128k",493,,2026-02-01 11:14:20
103.192.41.38,False,,,"HTTPConnectionPool(host='103.192.41.38', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.100,True,"gpt-oss:latest,phi3:mini-128k",439,,2026-02-01 11:14:20
103.192.42.125,False,,,"HTTPConnectionPool(host='103.192.42.125', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.3,True,"gpt-oss:latest,phi3:mini-128k",449,,2026-02-01 11:14:20
103.192.41.56,True,"gpt-oss:latest,phi3:mini-128k",417,,2026-02-01 11:14:20
13.38.44.73,False,"codellama:13b,deepseek-r1:latest,llama3:latest,qwen2.5:1.5b",84,inference_gibberish,2026-02-01 11:14:20
103.192.40.177,False,,,"HTTPConnectionPool(host='103.192.40.177', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.187,True,"gpt-oss:latest,phi3:mini-128k",432,,2026-02-01 11:14:20
103.192.40.182,False,,,"HTTPConnectionPool(host='103.192.40.182', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.133,True,"gpt-oss:latest,phi3:mini-128k",401,,2026-02-01 11:14:20
103.192.40.156,False,"gpt-oss:latest,phi3:mini-128k",454,inference_gibberish,2026-02-01 11:14:20
103.192.41.20,False,"gpt-oss:latest,phi3:mini-128k",447,inference_gibberish,2026-02-01 11:14:20
103.192.43.143,False,"gpt-oss:latest,phi3:mini-128k",433,inference_gibberish,2026-02-01 11:14:20
103.192.43.164,False,"gpt-oss:latest,phi3:mini-128k",477,inference_gibberish,2026-02-01 11:14:20
103.192.43.136,False,"gpt-oss:latest,phi3:mini-128k",462,inference_gibberish,2026-02-01 11:14:20
103.192.42.69,False,"gpt-oss:latest,phi3:mini-128k",439,inference_gibberish,2026-02-01 11:14:20
103.192.43.145,False,"gpt-oss:latest,phi3:mini-128k",463,inference_gibberish,2026-02-01 11:14:20
16.51.157.164,False,,,"HTTPConnectionPool(host='16.51.157.164', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB53E00>, 'Connection to 16.51.157.164 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.181,False,"gpt-oss:latest,phi3:mini-128k",448,inference_gibberish,2026-02-01 11:14:20
103.192.40.137,True,"gpt-oss:latest,phi3:mini-128k",418,,2026-02-01 11:14:20
103.192.42.123,False,"gpt-oss:latest,phi3:mini-128k",425,inference_gibberish,2026-02-01 11:14:20
103.192.40.149,False,"gpt-oss:latest,phi3:mini-128k",436,inference_gibberish,2026-02-01 11:14:20
171.103.243.221,True,"huihui_ai/deepseek-r1-abliterated:1.5b,huihui_ai/qwen3-abliterated:0.6b,huihui_ai/qwen2.5-censortune:1.5b,gemma3:1b,qwen2.5-coder:1.5b,scb10x/llama3.2-typhoon2-1b-instruct:latest,llama3.2:1b",622,,2026-02-01 11:14:20
103.192.40.155,False,,,"HTTPConnectionPool(host='103.192.40.155', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.173,False,"gpt-oss:latest,phi3:mini-128k",1240,inference_gibberish,2026-02-01 11:14:20
103.192.40.145,False,"gpt-oss:latest,phi3:mini-128k",1212,inference_gibberish,2026-02-01 11:14:20
103.192.40.176,False,"gpt-oss:latest,phi3:mini-128k",1404,inference_gibberish,2026-02-01 11:14:20
103.192.41.11,False,"gpt-oss:latest,phi3:mini-128k",1112,inference_gibberish,2026-02-01 11:14:20
103.192.40.167,False,"gpt-oss:latest,phi3:mini-128k",1180,inference_gibberish,2026-02-01 11:14:20
103.192.41.50,False,"gpt-oss:latest,phi3:mini-128k",1399,inference_gibberish,2026-02-01 11:14:20
103.192.41.8,False,"gpt-oss:latest,phi3:mini-128k",794,inference_gibberish,2026-02-01 11:14:20
103.192.43.153,False,"gpt-oss:latest,phi3:mini-128k",1253,inference_gibberish,2026-02-01 11:14:20
103.192.41.2,False,"gpt-oss:latest,phi3:mini-128k",1232,inference_gibberish,2026-02-01 11:14:20
103.192.40.158,False,"gpt-oss:latest,phi3:mini-128k",700,inference_gibberish,2026-02-01 11:14:20
103.192.42.74,False,"gpt-oss:latest,phi3:mini-128k",796,inference_gibberish,2026-02-01 11:14:20
103.192.42.104,False,,,"HTTPConnectionPool(host='103.192.42.104', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.154,False,"gpt-oss:latest,phi3:mini-128k",451,inference_gibberish,2026-02-01 11:14:20
103.192.41.40,False,"gpt-oss:latest,phi3:mini-128k",506,inference_gibberish,2026-02-01 11:14:20
103.192.43.160,False,,,"HTTPConnectionPool(host='103.192.43.160', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.13,False,,,"HTTPConnectionPool(host='103.192.41.13', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.93,False,,,"HTTPConnectionPool(host='103.192.42.93', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.40.166,False,,,"HTTPConnectionPool(host='103.192.40.166', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.124,False,,,"HTTPConnectionPool(host='103.192.42.124', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.43.184,False,"gpt-oss:latest,phi3:mini-128k",403,inference_gibberish,2026-02-01 11:14:20
103.192.42.122,False,,,"HTTPConnectionPool(host='103.192.42.122', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.40.161,False,"gpt-oss:latest,phi3:mini-128k",421,inference_gibberish,2026-02-01 11:14:20
103.192.41.10,False,"gpt-oss:latest,phi3:mini-128k",457,inference_gibberish,2026-02-01 11:14:20
54.250.253.126,False,openchat:7b,478,inference_gibberish,2026-02-01 11:14:20
13.124.159.97,False,,,"HTTPConnectionPool(host='13.124.159.97', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB044D0>, 'Connection to 13.124.159.97 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.15,False,,,"HTTPConnectionPool(host='103.192.41.15', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
52.12.165.144,False,"openchat:7b,deepseek-r1:latest,qwen2.5:1.5b,llama2:latest",324,inference_gibberish,2026-02-01 11:14:20
103.192.40.134,False,"gpt-oss:latest,phi3:mini-128k",428,inference_gibberish,2026-02-01 11:14:20
51.92.46.133,False,,,"HTTPConnectionPool(host='51.92.46.133', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3D6D0>, 'Connection to 51.92.46.133 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.18,False,,,"HTTPConnectionPool(host='103.192.41.18', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.40.179,False,"gpt-oss:latest,phi3:mini-128k",445,inference_gibberish,2026-02-01 11:14:20
103.192.40.169,False,"gpt-oss:latest,phi3:mini-128k",435,inference_gibberish,2026-02-01 11:14:20
103.192.40.150,False,"gpt-oss:latest,phi3:mini-128k",414,inference_gibberish,2026-02-01 11:14:20
54.233.23.106,False,"codellama:13b,llama3:latest,llama2:latest,qwen2.5:1.5b,openchat:7b",417,inference_gibberish,2026-02-01 11:14:20
16.50.116.1,False,,,"HTTPConnectionPool(host='16.50.116.1', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBB5D30>, 'Connection to 16.50.116.1 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
15.168.11.162,False,llama2:latest,547,inference_gibberish,2026-02-01 11:14:20
103.192.42.72,False,"gpt-oss:latest,phi3:mini-128k",419,inference_gibberish,2026-02-01 11:14:20
103.192.40.144,False,,,"HTTPConnectionPool(host='103.192.40.144', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.41.29,False,,,"HTTPConnectionPool(host='103.192.41.29', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
103.192.42.92,True,"gpt-oss:latest,phi3:mini-128k",450,,2026-02-01 11:14:20
103.192.41.44,False,"gpt-oss:latest,phi3:mini-128k",406,inference_gibberish,2026-02-01 11:14:20
103.192.40.129,False,,,"HTTPConnectionPool(host='103.192.40.129', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
40.172.191.16,False,,,"HTTPConnectionPool(host='40.172.191.16', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB7E4E0>, 'Connection to 40.172.191.16 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.23,False,"gpt-oss:latest,phi3:mini-128k",501,inference_gibberish,2026-02-01 11:14:20
51.112.42.200,False,llama2:latest,289,inference_gibberish,2026-02-01 11:14:20
18.171.137.50,False,,,"HTTPConnectionPool(host='18.171.137.50', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB7EF30>, 'Connection to 18.171.137.50 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.94.57.178,False,"openchat:7b,deepseek-r1:latest",380,inference_gibberish,2026-02-01 11:14:20
18.231.226.82,False,"qwen2.5:1.5b,llama3:latest",412,inference_gibberish,2026-02-01 11:14:20
54.176.139.45,False,"llama2:latest,openchat:7b,llama3:latest",322,inference_gibberish,2026-02-01 11:14:20
108.136.125.203,False,deepseek-r1:latest,396,inference_gibberish,2026-02-01 11:14:20
43.198.103.166,False,,,"HTTPConnectionPool(host='43.198.103.166', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBFB60>, 'Connection to 43.198.103.166 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.138,True,"gpt-oss:latest,phi3:mini-128k",438,,2026-02-01 11:14:20
16.50.117.61,False,"codellama:13b,llama3:latest",794,inference_gibberish,2026-02-01 11:14:20
51.49.75.19,False,,,"HTTPConnectionPool(host='51.49.75.19', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA87B00>, 'Connection to 51.49.75.19 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
39.107.84.242,False,,,"HTTPConnectionPool(host='39.107.84.242', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA87E90>, 'Connection to 39.107.84.242 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.163,True,"gpt-oss:latest,phi3:mini-128k",409,,2026-02-01 11:14:20
132.195.160.173,False,,,"HTTPConnectionPool(host='132.195.160.173', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBF200>, 'Connection to 132.195.160.173 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
185.93.221.223,False,gemma3:4b,156,inference_gibberish,2026-02-01 11:14:20
