ip,ok,models,latency_ms,error,checked_at
51.44.221.181,False,,,"HTTPConnectionPool(host='51.44.221.181', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3C290>, 'Connection to 51.44.221.181 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.39,True,"gpt-oss:latest,phi3:mini-128k",408,,2026-02-01 11:14:20
15.237.95.75,False,"codellama:13b,openchat:7b",617,inference_gibberish,2026-02-01 11:14:20
16.50.115.180,False,,,"HTTPConnectionPool(host='16.50.115.180', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DACF920>, 'Connection to 16.50.115.180 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
65.109.31.18,False,,,"HTTPConnectionPool(host='65.109.31.18', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB65430>, 'Connection to 65.109.31.18 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.246.230.75,False,"openchat:7b,deepseek-r1:latest",409,inference_gibberish,2026-02-01 11:14:20
116.148.208.31,False,,,"HTTPConnectionPool(host='116.148.208.31', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB07E60>, 'Connection to 116.148.208.31 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
131.100.25.162,False,,,"HTTPConnectionPool(host='131.100.25.162', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5F6E0>, 'Connection to 131.100.25.162 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.223.125.9,False,,,"HTTPConnectionPool(host='18.223.125.9', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3C860>, 'Connection to 18.223.125.9 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
190.253.142.29,False,,,"HTTPConnectionPool(host='190.253.142.29', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3FB00>, 'Connection to 190.253.142.29 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.163,True,"gpt-oss:latest,phi3:mini-128k",438,,2026-02-01 11:14:20
101.43.74.5,True,"smollm2:135m,tinyllama:latest,deepseek-r1:1.5b,qwen2.5:0.5b",400,,2026-02-01 11:14:20
3.26.206.185,False,,,"HTTPConnectionPool(host='3.26.206.185', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA87DD0>, 'Connection to 3.26.206.185 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.8.176.137,False,,,"HTTPConnectionPool(host='3.8.176.137', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBCBF0>, 'Connection to 3.8.176.137 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
193.17.57.142,False,gemma3:4b,73,inference_gibberish,2026-02-01 11:14:20
56.155.117.69,False,,,"HTTPConnectionPool(host='56.155.117.69', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA03B00>, 'Connection to 56.155.117.69 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
52.221.228.13,False,,,"HTTPConnectionPool(host='52.221.228.13', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC20DA0>, 'Connection to 52.221.228.13 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.95.69.133,False,,,"HTTPConnectionPool(host='51.95.69.133', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE4290>, 'Connection to 51.95.69.133 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
34.14.43.125,False,,,"HTTPConnectionPool(host='34.14.43.125', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB52DB0>, 'Connection to 34.14.43.125 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.247.187.35,False,,,"HTTPConnectionPool(host='13.247.187.35', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA87350>, 'Connection to 13.247.187.35 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.9.14.6,False,,,"HTTPConnectionPool(host='3.9.14.6', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBD820>, 'Connection to 3.9.14.6 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
47.100.232.183,False,,,"HTTPConnectionPool(host='47.100.232.183', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB51B20>, 'Connection to 47.100.232.183 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
203.253.21.169,False,,,"HTTPConnectionPool(host='203.253.21.169', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB07DA0>, 'Connection to 203.253.21.169 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
183.156.4.124,False,,,"HTTPConnectionPool(host='183.156.4.124', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCCB230>, 'Connection to 183.156.4.124 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.42.115,True,"gpt-oss:latest,phi3:mini-128k",423,,2026-02-01 11:14:20
51.94.27.237,False,,,"HTTPConnectionPool(host='51.94.27.237', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBC890>, 'Connection to 51.94.27.237 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.184.83.128,False,,,"HTTPConnectionPool(host='54.184.83.128', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB64920>, 'Connection to 54.184.83.128 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
213.139.205.96,False,gemma3:4b,77,inference_gibberish,2026-02-01 11:14:20
16.50.115.87,False,,,"HTTPConnectionPool(host='16.50.115.87', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB640E0>, 'Connection to 16.50.115.87 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
204.48.31.46,False,,,"HTTPConnectionPool(host='204.48.31.46', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC20B60>, 'Connection to 204.48.31.46 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.38.59.179,False,,,"HTTPConnectionPool(host='13.38.59.179', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DACC860>, 'Connection to 13.38.59.179 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.224.44.184,False,,,"HTTPConnectionPool(host='18.224.44.184', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBDA90>, 'Connection to 18.224.44.184 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
43.207.175.96,False,,,"HTTPConnectionPool(host='43.207.175.96', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA866F0>, 'Connection to 43.207.175.96 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.28.136.112,False,,,"HTTPConnectionPool(host='3.28.136.112', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3D730>, 'Connection to 3.28.136.112 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
209.182.225.187,False,gemma3:4b,457,inference_gibberish,2026-02-01 11:14:20
3.142.241.226,False,,,"HTTPConnectionPool(host='3.142.241.226', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBE270>, 'Connection to 3.142.241.226 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.84.232.147,False,,,"HTTPConnectionPool(host='51.84.232.147', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC612E0>, 'Connection to 51.84.232.147 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
45.95.18.122,False,gemma3:4b,213,inference_gibberish,2026-02-01 11:14:20
13.201.126.208,False,,,"HTTPConnectionPool(host='13.201.126.208', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCC9940>, 'Connection to 13.201.126.208 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.132,True,"gpt-oss:latest,phi3:mini-128k",428,,2026-02-01 11:14:20
18.101.142.72,False,,,"HTTPConnectionPool(host='18.101.142.72', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3FA40>, 'Connection to 18.101.142.72 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.96.143.5,False,qwen2.5:1.5b,56,inference_gibberish,2026-02-01 11:14:20
35.167.159.31,False,,,"HTTPConnectionPool(host='35.167.159.31', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBE5A0>, 'Connection to 35.167.159.31 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.228.36.147,False,,,"HTTPConnectionPool(host='54.228.36.147', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA85FD0>, 'Connection to 54.228.36.147 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.22.79.97,False,,,"HTTPConnectionPool(host='3.22.79.97', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB7C3B0>, 'Connection to 3.22.79.97 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.107.78.207,False,,,"HTTPConnectionPool(host='3.107.78.207', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC23BF0>, 'Connection to 3.107.78.207 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
144.208.127.83,False,gemma3:4b,266,inference_gibberish,2026-02-01 11:14:20
47.105.125.1,False,,,"HTTPConnectionPool(host='47.105.125.1', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC61370>, 'Connection to 47.105.125.1 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
52.195.179.233,False,,,"HTTPConnectionPool(host='52.195.179.233', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DACED80>, 'Connection to 52.195.179.233 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.170.141.72,False,,,"HTTPConnectionPool(host='16.170.141.72', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCC83E0>, 'Connection to 16.170.141.72 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
209.71.178.153,False,,,"HTTPConnectionPool(host='209.71.178.153', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC60650>, 'Connection to 209.71.178.153 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
43.230.161.27,False,gemma3:4b,767,inference_gibberish,2026-02-01 11:14:20
167.235.180.117,False,,,"HTTPConnectionPool(host='167.235.180.117', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC62750>, 'Connection to 167.235.180.117 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.157,True,"gpt-oss:latest,phi3:mini-128k",423,,2026-02-01 11:14:20
172.96.137.30,False,gemma3:4b,384,inference_gibberish,2026-02-01 11:14:20
13.51.167.93,False,,,"HTTPConnectionPool(host='13.51.167.93', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC97710>, 'Connection to 13.51.167.93 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
43.230.161.136,False,gemma3:4b,775,inference_gibberish,2026-02-01 11:14:20
3.99.152.143,False,,,"HTTPConnectionPool(host='3.99.152.143', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114CC6D1C0>, 'Connection to 3.99.152.143 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.32,False,"gpt-oss:latest,phi3:mini-128k",420,inference_gibberish,2026-02-01 11:14:20
103.192.40.131,False,"gpt-oss:latest,phi3:mini-128k",447,inference_gibberish,2026-02-01 11:14:20
103.192.41.12,False,"gpt-oss:latest,phi3:mini-128k",415,inference_gibberish,2026-02-01 11:14:20
43.254.135.30,False,,,"HTTPConnectionPool(host='43.254.135.30', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC63AA0>, 'Connection to 43.254.135.30 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
144.208.127.109,False,gemma3:4b,266,inference_gibberish,2026-02-01 11:14:20
103.192.42.78,False,"gpt-oss:latest,phi3:mini-128k",407,inference_gibberish,2026-02-01 11:14:20
18.228.220.125,False,,,"HTTPConnectionPool(host='18.228.220.125', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB528A0>, 'Connection to 18.228.220.125 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
47.101.171.225,False,,,"HTTPConnectionPool(host='47.101.171.225', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC21E20>, 'Connection to 47.101.171.225 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
38.242.206.229,True,"qwen2.5:1.5b,qwen2.5:latest,nomic-embed-text:latest",77,,2026-02-01 11:14:20
51.16.217.201,False,,,"HTTPConnectionPool(host='51.16.217.201', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCBC500>, 'Connection to 51.16.217.201 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.134,False,"gpt-oss:latest,phi3:mini-128k",417,inference_gibberish,2026-02-01 11:14:20
16.26.207.212,False,,,"HTTPConnectionPool(host='16.26.207.212', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3DD90>, 'Connection to 16.26.207.212 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.84.240.93,False,,,"HTTPConnectionPool(host='51.84.240.93', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB060F0>, 'Connection to 51.84.240.93 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
35.177.194.93,False,,,"HTTPConnectionPool(host='35.177.194.93', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC23FB0>, 'Connection to 35.177.194.93 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.219.235.204,False,,,"HTTPConnectionPool(host='54.219.235.204', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC229F0>, 'Connection to 54.219.235.204 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.159,False,"gpt-oss:latest,phi3:mini-128k",436,inference_gibberish,2026-02-01 11:14:20
15.237.37.27,False,,,"HTTPConnectionPool(host='15.237.37.27', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3F7D0>, 'Connection to 15.237.37.27 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
43.206.210.63,False,,,"HTTPConnectionPool(host='43.206.210.63', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3F650>, 'Connection to 43.206.210.63 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
15.185.200.246,False,,,"HTTPConnectionPool(host='15.185.200.246', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC62CC0>, 'Connection to 15.185.200.246 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
117.72.118.118,False,,,"HTTPConnectionPool(host='117.72.118.118', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC60590>, 'Connection to 117.72.118.118 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.233.17.147,False,,,"HTTPConnectionPool(host='54.233.17.147', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB511C0>, 'Connection to 54.233.17.147 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.85.34.182,False,,,"HTTPConnectionPool(host='51.85.34.182', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB53620>, 'Connection to 51.85.34.182 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
80.9.238.16,False,,,"HTTPConnectionPool(host='80.9.238.16', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB50E90>, 'Connection to 80.9.238.16 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.215.143.41,False,,,"HTTPConnectionPool(host='18.215.143.41', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB514F0>, 'Connection to 18.215.143.41 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
91.98.18.180,False,,,"HTTPConnectionPool(host='91.98.18.180', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA44A40>, 'Connection to 91.98.18.180 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.222.58.174,False,,,"HTTPConnectionPool(host='13.222.58.174', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5D850>, 'Connection to 13.222.58.174 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.155,True,"gpt-oss:latest,phi3:mini-128k",401,,2026-02-01 11:14:20
15.160.119.152,False,,,"HTTPConnectionPool(host='15.160.119.152', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC087A0>, 'Connection to 15.160.119.152 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.100.125.114,False,,,"HTTPConnectionPool(host='18.100.125.114', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5C140>, 'Connection to 18.100.125.114 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.29.230.62,False,,,"HTTPConnectionPool(host='3.29.230.62', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3ECF0>, 'Connection to 3.29.230.62 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
144.208.127.82,False,gemma3:4b,294,inference_gibberish,2026-02-01 11:14:20
54.254.249.107,False,,,"HTTPConnectionPool(host='54.254.249.107', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE7CB0>, 'Connection to 54.254.249.107 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.63.210.211,False,,,"HTTPConnectionPool(host='16.63.210.211', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB66120>, 'Connection to 16.63.210.211 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.61.156.187,False,,,"HTTPConnectionPool(host='18.61.156.187', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB51E20>, 'Connection to 18.61.156.187 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.42.95,False,"gpt-oss:latest,phi3:mini-128k",398,inference_gibberish,2026-02-01 11:14:20
103.192.43.167,False,"gpt-oss:latest,phi3:mini-128k",414,inference_gibberish,2026-02-01 11:14:20
103.192.42.87,False,"gpt-oss:latest,phi3:mini-128k",445,inference_gibberish,2026-02-01 11:14:20
103.192.43.182,False,"gpt-oss:latest,phi3:mini-128k",452,inference_gibberish,2026-02-01 11:14:20
103.192.43.139,False,"gpt-oss:latest,phi3:mini-128k",456,inference_gibberish,2026-02-01 11:14:20
103.192.40.175,False,"gpt-oss:latest,phi3:mini-128k",438,inference_gibberish,2026-02-01 11:14:20
103.192.42.105,False,"gpt-oss:latest,phi3:mini-128k",408,inference_gibberish,2026-02-01 11:14:20
51.17.79.32,False,,,"HTTPConnectionPool(host='51.17.79.32', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5C230>, 'Connection to 51.17.79.32 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
