ip,ok,models,latency_ms,error,checked_at
3.135.207.53,False,,,"HTTPConnectionPool(host='3.135.207.53', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCCB6E0>, 'Connection to 3.135.207.53 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.84.240.152,False,,,"HTTPConnectionPool(host='51.84.240.152', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3ECC0>, 'Connection to 51.84.240.152 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.91.183.33,False,,,"HTTPConnectionPool(host='54.91.183.33', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114D9E9010>, 'Connection to 54.91.183.33 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
144.208.127.81,False,gemma3:4b,276,inference_gibberish,2026-02-01 11:14:20
193.17.57.146,False,gemma3:4b,90,inference_gibberish,2026-02-01 11:14:20
18.201.17.252,False,,,"HTTPConnectionPool(host='18.201.17.252', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB2DD00>, 'Connection to 18.201.17.252 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
160.30.231.201,False,,,"HTTPConnectionPool(host='160.30.231.201', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCC9100>, 'Connection to 160.30.231.201 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
15.160.26.120,False,codellama:13b,87,inference_gibberish,2026-02-01 11:14:20
144.208.127.80,False,gemma3:4b,285,inference_gibberish,2026-02-01 11:14:20
13.247.119.181,False,,,"HTTPConnectionPool(host='13.247.119.181', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3FB00>, 'Connection to 13.247.119.181 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.118.30.180,False,,,"HTTPConnectionPool(host='51.118.30.180', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC08AA0>, 'Connection to 51.118.30.180 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.106.245.124,False,,,"HTTPConnectionPool(host='3.106.245.124', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB2EDE0>, 'Connection to 3.106.245.124 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.164,False,"gpt-oss:latest,phi3:mini-128k",460,inference_gibberish,2026-02-01 11:14:20
103.192.42.118,False,"gpt-oss:latest,phi3:mini-128k",413,inference_gibberish,2026-02-01 11:14:20
54.191.26.117,True,"llama2:latest,qwen2.5:1.5b",294,,2026-02-01 11:14:20
3.145.98.137,False,,,"HTTPConnectionPool(host='3.145.98.137', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB06360>, 'Connection to 3.145.98.137 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.60.69.89,False,,,"HTTPConnectionPool(host='13.60.69.89', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB06570>, 'Connection to 13.60.69.89 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
172.96.137.33,False,gemma3:4b,405,inference_gibberish,2026-02-01 11:14:20
15.160.76.179,False,,,"HTTPConnectionPool(host='15.160.76.179', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB504A0>, 'Connection to 15.160.76.179 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
96.245.36.139,False,,,"HTTPConnectionPool(host='96.245.36.139', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB51850>, 'Connection to 96.245.36.139 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.51.38.103,False,,,"HTTPConnectionPool(host='16.51.38.103', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC22C00>, 'Connection to 16.51.38.103 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
34.219.65.70,False,,,"HTTPConnectionPool(host='34.219.65.70', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3C440>, 'Connection to 34.219.65.70 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.162,False,,,"HTTPConnectionPool(host='103.192.40.162', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
185.93.221.185,False,gemma3:4b,140,inference_gibberish,2026-02-01 11:14:20
103.192.42.68,False,"gpt-oss:latest,phi3:mini-128k",397,inference_gibberish,2026-02-01 11:14:20
13.201.16.198,False,,,"HTTPConnectionPool(host='13.201.16.198', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3C0E0>, 'Connection to 13.201.16.198 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.35,False,,,"HTTPConnectionPool(host='103.192.41.35', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
34.171.178.61,False,,,"HTTPConnectionPool(host='34.171.178.61', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB2C200>, 'Connection to 34.171.178.61 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.42.84,False,"gpt-oss:latest,phi3:mini-128k",411,inference_gibberish,2026-02-01 11:14:20
15.188.83.224,False,,,"HTTPConnectionPool(host='15.188.83.224', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3DC10>, 'Connection to 15.188.83.224 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.51.38.52,False,,,"HTTPConnectionPool(host='16.51.38.52', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC096A0>, 'Connection to 16.51.38.52 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.186,False,,,"HTTPConnectionPool(host='103.192.40.186', port=11434): Read timed out. (read timeout=1.5)",2026-02-01 11:14:20
18.163.238.175,False,,,"HTTPConnectionPool(host='18.163.238.175', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC83560>, 'Connection to 18.163.238.175 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.247.174.238,False,,,"HTTPConnectionPool(host='13.247.174.238', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC3EDB0>, 'Connection to 13.247.174.238 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.62.20.238,False,,,"HTTPConnectionPool(host='13.62.20.238', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCCBDA0>, 'Connection to 13.62.20.238 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
98.130.45.145,False,,,"HTTPConnectionPool(host='98.130.45.145', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5E480>, 'Connection to 98.130.45.145 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.215.229.99,False,,,"HTTPConnectionPool(host='54.215.229.99', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE7DA0>, 'Connection to 54.215.229.99 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
54.206.99.236,False,,,"HTTPConnectionPool(host='54.206.99.236', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3F9B0>, 'Connection to 54.206.99.236 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
35.159.113.132,False,,,"HTTPConnectionPool(host='35.159.113.132', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCCAC60>, 'Connection to 35.159.113.132 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
51.84.148.6,False,,,"HTTPConnectionPool(host='51.84.148.6', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCCBD40>, 'Connection to 51.84.148.6 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
140.135.14.100,False,,,"HTTPConnectionPool(host='140.135.14.100', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5D8E0>, 'Connection to 140.135.14.100 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.61.100.25,False,,,"HTTPConnectionPool(host='18.61.100.25', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE65A0>, 'Connection to 18.61.100.25 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.29.64.162,False,,,"HTTPConnectionPool(host='3.29.64.162', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5C8F0>, 'Connection to 3.29.64.162 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.138.138.69,False,,,"HTTPConnectionPool(host='3.138.138.69', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE52E0>, 'Connection to 3.138.138.69 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.183.167.141,False,,,"HTTPConnectionPool(host='18.183.167.141', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB05940>, 'Connection to 18.183.167.141 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.144.51.243,False,,,"HTTPConnectionPool(host='16.144.51.243', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DACCC20>, 'Connection to 16.144.51.243 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.49.223.195,False,,,"HTTPConnectionPool(host='13.49.223.195', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5C350>, 'Connection to 13.49.223.195 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.28.17.100,False,,,"HTTPConnectionPool(host='16.28.17.100', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB53C80>, 'Connection to 16.28.17.100 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
65.108.236.217,False,,,"HTTPConnectionPool(host='65.108.236.217', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DACC440>, 'Connection to 65.108.236.217 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.27.233.106,False,,,"HTTPConnectionPool(host='3.27.233.106', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3EDE0>, 'Connection to 3.27.233.106 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
43.201.48.61,False,,,"HTTPConnectionPool(host='43.201.48.61', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB048F0>, 'Connection to 43.201.48.61 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
56.124.105.0,False,,,"HTTPConnectionPool(host='56.124.105.0', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114D7BA6C0>, 'Connection to 56.124.105.0 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.160,False,"gpt-oss:latest,phi3:mini-128k",415,inference_gibberish,2026-02-01 11:14:20
18.170.228.67,False,,,"HTTPConnectionPool(host='18.170.228.67', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC972F0>, 'Connection to 18.170.228.67 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.252.36.175,False,,,"HTTPConnectionPool(host='3.252.36.175', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCCBC50>, 'Connection to 3.252.36.175 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
56.124.91.109,False,,,"HTTPConnectionPool(host='56.124.91.109', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC631A0>, 'Connection to 56.124.91.109 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
47.129.182.164,False,,,"HTTPConnectionPool(host='47.129.182.164', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE7EF0>, 'Connection to 47.129.182.164 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.29.27.62,False,,,"HTTPConnectionPool(host='3.29.27.62', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA3D7C0>, 'Connection to 3.29.27.62 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.42.97,False,"gpt-oss:latest,phi3:mini-128k",422,inference_gibberish,2026-02-01 11:14:20
103.192.42.76,False,"gpt-oss:latest,phi3:mini-128k",447,inference_gibberish,2026-02-01 11:14:20
16.26.210.19,False,,,"HTTPConnectionPool(host='16.26.210.19', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5CA70>, 'Connection to 16.26.210.19 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
44.255.29.28,False,,,"HTTPConnectionPool(host='44.255.29.28', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5E3C0>, 'Connection to 44.255.29.28 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.53,False,"gpt-oss:latest,phi3:mini-128k",409,inference_gibberish,2026-02-01 11:14:20
103.192.42.67,False,"gpt-oss:latest,phi3:mini-128k",407,inference_gibberish,2026-02-01 11:14:20
15.168.175.36,False,,,"HTTPConnectionPool(host='15.168.175.36', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC61BB0>, 'Connection to 15.168.175.36 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.162.253.11,False,,,"HTTPConnectionPool(host='16.162.253.11', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC09D60>, 'Connection to 16.162.253.11 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
108.136.118.55,False,,,"HTTPConnectionPool(host='108.136.118.55', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCC9E20>, 'Connection to 108.136.118.55 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.112.59.10,False,,,"HTTPConnectionPool(host='16.112.59.10', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC839E0>, 'Connection to 16.112.59.10 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
83.238.165.79,False,,,"HTTPConnectionPool(host='83.238.165.79', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DC08E30>, 'Connection to 83.238.165.79 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.40.168,False,"gpt-oss:latest,phi3:mini-128k",416,inference_gibberish,2026-02-01 11:14:20
103.192.41.6,False,"gpt-oss:latest,phi3:mini-128k",431,inference_gibberish,2026-02-01 11:14:20
15.161.131.161,False,,,"HTTPConnectionPool(host='15.161.131.161', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DBE65A0>, 'Connection to 15.161.131.161 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
18.61.227.61,False,,,"HTTPConnectionPool(host='18.61.227.61', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB06210>, 'Connection to 18.61.227.61 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.41.36,False,"gpt-oss:latest,phi3:mini-128k",436,inference_gibberish,2026-02-01 11:14:20
15.185.99.208,False,,,"HTTPConnectionPool(host='15.185.99.208', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB505F0>, 'Connection to 15.185.99.208 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
3.28.45.200,False,,,"HTTPConnectionPool(host='3.28.45.200', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB53290>, 'Connection to 3.28.45.200 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
112.95.208.194,False,,,"HTTPConnectionPool(host='112.95.208.194', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DA5C5C0>, 'Connection to 112.95.208.194 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
56.124.95.103,False,,,"HTTPConnectionPool(host='56.124.95.103', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB2ECF0>, 'Connection to 56.124.95.103 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
15.161.89.156,False,,,"HTTPConnectionPool(host='15.161.89.156', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB06360>, 'Connection to 15.161.89.156 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
13.212.87.43,False,,,"HTTPConnectionPool(host='13.212.87.43', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB07EC0>, 'Connection to 13.212.87.43 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.163.101.28,False,,,"HTTPConnectionPool(host='16.163.101.28', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB2EFC0>, 'Connection to 16.163.101.28 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
43.201.100.61,False,,,"HTTPConnectionPool(host='43.201.100.61', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DCC9C40>, 'Connection to 43.201.100.61 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.26.208.240,False,,,"HTTPConnectionPool(host='16.26.208.240', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB059A0>, 'Connection to 16.26.208.240 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
109.199.113.35,False,,,"HTTPConnectionPool(host='109.199.113.35', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB047A0>, 'Connection to 109.199.113.35 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
16.63.159.213,False,,,"HTTPConnectionPool(host='16.63.159.213', port=11434): Max retries exceeded with url: /api/tags (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x000002114DB060C0>, 'Connection to 16.63.159.213 timed out. (connect timeout=1.5)'))",2026-02-01 11:14:20
103.192.43.176,False,"gpt-oss:latest,phi3:mini-128k",430,inference_gibberish,2026-02-01 11:14:20
103.192.41.52,False,"gpt-oss:latest,phi3:mini-128k",405,inference_gibberish,2026-02-01 11:14:20
103.192.42.80,True,"gpt-oss:latest,phi3:mini-128k",415,,2026-02-01 11:14:20
103.192.42.103,True,"gpt-oss:latest,phi3:mini-128k",410,,2026-02-01 11:14:20
103.192.41.57,True,"gpt-oss:latest,phi3:mini-128k",419,,2026-02-01 11:14:20
103.192.41.25,True,"gpt-oss:latest,phi3:mini-128k",414,,2026-02-01 11:14:20
103.192.42.71,True,"gpt-oss:latest,phi3:mini-128k",392,,2026-02-01 11:14:20
103.192.40.183,True,"gpt-oss:latest,phi3:mini-128k",879,,2026-02-01 11:14:20
103.192.41.17,True,"gpt-oss:latest,phi3:mini-128k",424,,2026-02-01 11:14:20
103.192.43.147,True,"gpt-oss:latest,phi3:mini-128k",442,,2026-02-01 11:14:20
103.192.42.79,True,"gpt-oss:latest,phi3:mini-128k",420,,2026-02-01 11:14:20
103.192.42.102,False,"gpt-oss:latest,phi3:mini-128k",420,inference_gibberish,2026-02-01 11:14:20
103.192.42.113,True,"gpt-oss:latest,phi3:mini-128k",414,,2026-02-01 11:14:20
103.192.40.130,True,"gpt-oss:latest,phi3:mini-128k",423,,2026-02-01 11:14:20
103.192.40.181,True,"gpt-oss:latest,phi3:mini-128k",407,,2026-02-01 11:14:20
103.192.40.178,True,"gpt-oss:latest,phi3:mini-128k",423,,2026-02-01 11:14:20
103.192.42.70,False,"gpt-oss:latest,phi3:mini-128k",416,inference_gibberish,2026-02-01 11:14:20
103.192.40.132,True,"gpt-oss:latest,phi3:mini-128k",548,,2026-02-01 11:14:20
103.192.41.37,True,"gpt-oss:latest,phi3:mini-128k",437,,2026-02-01 11:14:20
103.192.43.168,True,"gpt-oss:latest,phi3:mini-128k",419,,2026-02-01 11:14:20
103.192.41.24,True,"gpt-oss:latest,phi3:mini-128k",430,,2026-02-01 11:14:20
103.192.43.180,True,"gpt-oss:latest,phi3:mini-128k",415,,2026-02-01 11:14:20
103.192.42.112,True,"gpt-oss:latest,phi3:mini-128k",414,,2026-02-01 11:14:20
